word,frequency
其联,1
一人道,3
批削,1
改正,4
麝兰芳霭,1
斜阳,5
院杜若香,1
满院,1
颓丧,3
一联,2
评阅,3
三径,4
香风,4
飘玉蕙,1
一庭,2
明月照,1
金兰,2
沉音,2
也题,1
着迹,1
就题,1
清芬,4
成蔻,1
犹艳,1
睡足,1
书成,1
蕉叶,6
文犹绿,1
不足为奇,1
李太白,1
凤凰台,1
之作,2
全套,1
黄鹤楼,1
套得妙,1
细评,2
一联竟,1
比书成,1
犹觉,1
幽娴,1
活泼,2
视书成,1
似套,1
岂有此理,2
行不多远,1
崇阁,1
巍峨,3
层楼,2
高起面,1
面琳宫,1
合抱,1
迢迢,2
复道,1
萦纡,2
青松,2
拂檐,1
玉栏,1
金辉,1
彩焕,1
正殿,6
崇节,1
尚俭,1
恶繁悦,1
朴然,1
之尊,1
不为过,2
现出,1
玉石,5
蟠螭,2
书以,1
何文,1
蓬莱仙境,1
曾见,1
想不起,9
作题,1
细思,1
前景,1
耗散,1
词穷,1
考难,1
逼迫,2
我定,2
更要,5
观望,2
进门,22
起所行,1
五六,2
有雨村,1
数处,1
细观,1
稍览,1
引客,1
大桥,1
前见,1
如晶,1
奔入,2
这桥,1
通外,1
入者,1
问此,2
沁芳泉,1
正源,1
名沁芳,1
一路行,1
清堂,1
茅舍,1
堆石,1
为垣,1
编花,1
山下,2
幽尼,1
佛寺,2
女道,4
丹房,1
长廊,1
曲洞,1
方厦,1
圆亭,1
腿酸,3
未尝,4
引人绕,1
桃花,29
花障,5
月洞门,3
环护,1
绿柳,1
周垂,1
相接,2
点衬,1
几块,3
着数,2
一棵,4
西府,5
其势,1
翠缕,47
好花,3
外国,6
之种,2
俗传系,1
女儿国,1
中云彼国,1
此种,1
最盛,1
不经之说,1
笑道然,1
虽不经,1
此名,1
传久,1
骚人,1
咏士,1
花之色,1
红晕,5
若施,1
脂轻弱,1
扶病,3
近乎,1
风度,1
命名,2
俗恶,1
纂入,1
为证,1
以俗,1
传俗,1
以讹传讹,2
摇身,2
赞妙,1
问想,1
字来题,1
蕉鹤二字,1
崇光,2
泛彩,2
处蕉棠,1
两植,1
暗蓄,1
红绿,3
着落,11
固有,1
无棠,1
有棠,1
无蕉,1
我题,1
红香绿,4
玉四字方,1
其妙,2
几间,8
分不出,1
间隔,3
雕空,2
木板,1
流云,2
百蝠,1
岁寒三友,2
翎毛,2
集锦,2
博古,1
福寿,5
名手,1
雕镂,4
贮书处,1
设鼎处,1
供花,1
设瓶,1
安放,9
盆景,5
处其,1
各式各样,3
天圆地方,1
葵花,2
连环,4
半璧,1
花团锦簇,4
剔透玲珑,1
纱糊,1
竟系,2
小窗,1
彩凌轻,1
幽户且,1
满墙,1
满壁,1
随依,1
之形,2
槽子,1
琴剑,1
悬瓶,1
桌屏,2
虽悬于,1
相平,2
赞好,6
想头,12
未进,1
旧路,6
通右,1
暂隔,1
一架,9
挡住,2
窗纱,2
明透,1
门径,1
可行,2
大镜,2
相照,2
镜去,1
这门,10
先近,1
纱橱,2
锦果,1
满架,1
宝相,2
青溪,1
前阻,1
股水,1
遥指,1
起流,1
洞口,1
东北,4
引到,2
岔口,2
共总,7
神妙,1
大山,2
迷了路,2
山脚,2
宽阔,3
豁然,1
搜神,1
夺巧,1
他来方,1
悬挂,1
快进去,7
白疼,4
第十八回,1
误剪,1
香袋,13
归省,5
拦腰,2
若不然,5
展才,1
诗比,1
彩头,3
该赏,1
一吊,11
解扇,1
不容分说,6
所佩之物,1
尽行,6
解去,1
送上去,4
围绕,5
送至,5
已命,4
跟上来,2
贾母知,2
佩物,1
无存,3
所烦,1
儿才,8
赶过来,7
已见,4
香囊,5
精巧,3
可气,4
因忙,5
衣领,1
红袄,1
黛玉见,11
低头,45
一言不发,5
奉还,1
汪汪,1
抢住,1
罢黛玉,6
剪子,9
开手,5
上床,9
面向,4
倒下,10
禁不住,25
林姑娘房,2
开心,14
往外,26
仍拿起,2
抢道,1
另替,1
出房,4
宝钗亦,4
并聘,1
行头,2
物来,2
另迁,1
幽静,2
腾挪,2
另行,2
教演,1
女戏,3
旧有,2
演学过,1
歌唱,1
人们,24
老妪,3
诸凡,3
物料,1
采访,1
聘买,1
尼姑,9
道姑,3
二十分,2
道袍,1
带发修行,3
自小,3
替身,2
空门,4
十八岁,3
法名,1
妙玉,77
文墨,1
极通,1
经文,1
观音,6
贝叶,1
遗文,1
牟尼院,1
精演,1
天神,1
数于,1
去冬,1
圆寂,1
妙玉本,2
扶灵,1
回乡,3
临寂,1
遗言,4
此静居,1
结果,11
必以,1
贵势,1
压人,1
再不去,3
官宦,2
骄傲,2
书启,1
请帖,3
搁过,1
表白,3
开楼,2
开库,1
碍手碍脚,1
找探,1
来闲,2
玩无话,1
直到,23
十月,10
尽幸,1
监管,3
交清,1
文玩,1
仙鹤,3
孔雀,9
鹿兔,2
鸡鹅等,1
类悉,1
全交于,1
像景,1
饲养,2
二十出,1
杂戏,1
几卷,1
经咒,1
宽畅,1
进园,22
色色,7
点缀,11
遗漏,2
不当之处,2
贾政方,1
本本,1
批准,3
正月十五,2
上元,2
恩准,2
贾妃,35
此恩旨,1
益发,23
不闲,1
过得展,1
正月初,1
八日,2
燕坐,1
受礼,8
开宴,2
退息,1
巡察,3
小太监,17
围浚,1
恢甘炯终,1
人员,1
进膳,1
启事,1
仪注,3
兵备道,1
街道,1
闲人,6
督率,1
烟火,5
十四日,5
睡至,1
十五日,8
五鼓自,1
爵者,1
服大妆,1
帐舞,1
蟠龙,1
焕彩,1
争辉,4
鼎焚,1
百合,4
之香瓶,1
长春,2
静悄,2
西街,3
街头,1
巷口,1
俱系,3
围幕,2
严正,1
忽一,2
大马,3
初刻,3
晚膳,1
宝灵宫,1
拜佛,5
领宴,3
灯方,1
请旨,6
悉赖凤姐,1
照理,3
一担,3
挑进,1
点灯,9
方点,1
完时,1
马跑,1
领合族,2
静悄悄,6
红衣,1
赶出,6
对方,1
细乐,1
旌凤雉,1
提炉,1
御香,3
曲柄,1
七凤,1
冠袍带履,2
有值,1
香珠,3
绣帕,1
一队,1
队过,1
抬着,1
金顶,1
金黄,1
凤版,1
飞跑,7
那版,1
抬进,3
执拂,2
昭容,2
彩嫔,1
引领,1
系纱,1
扎成,1
匾灯,2
体仁沐德,1
复出,3
香烟,2
缭绕,1
花彩,2
缤纷,3
处处,4
相映,1
乐声,2
喧说,1
若不亏,1
癞憎,1
安能,2
本欲作,1
一篇,23
以志,1
恐入,1
之景,3
即作,1
一赋,1
一赞,1
不作,7
赋赞,1
可想而知,1
纸墨,4
看此,2
默默,19
势如游龙,1
石栏,1
上皆系,1
水晶玻璃,1
风灯,1
点得,1
银花,1
雪浪,2
柳杏,1
诸树,1
花叶,3
然皆用,1
通草,1
绸绫纸,1
依势,2
粘于,2
悬灯,1
数盏,1
兼池,1
中荷,1
系螺,1
羽毛,3
诸灯,3
真系,1
世界,6
乾坤,3
船上,2
桂楫兰,1
已而入,1
一石港,1
明现,1
按此,1
处皆系,1
课艺,1
耳何,1
用此,1
诸客,1
侍座,2
陪者,1
才技,1
手题,1
一戏,1
之辞,1
苟且,1
搪塞,13
真似,1
暴发,2
新荣,1
之家滥,1
油涂,1
毕则,1
前门,2
柳垂金,2
后户,1
锦屏,2
大雅,1
可观,2
中通部,1
所表之宁荣,1
论之竟,1
大相,2
矛盾,2
未入,2
宫时,1
长姊,1
弱弟,1
念母,1
始得,1
诸弟,1
刻未,1
暂离,1
之先,4
三四岁,1
手引,1
教授,2
几本书,2
数千,2
名分,3
情状,2
宫后,1
扶养,2
不严,5
成器,1
过严,1
恐生,1
不虞且,1
之忧,3
眷念,2
切爱,1
心刻,1
未能,2
贾政闻,2
塾师,1
偏才,1
尽有,2
贾政未,4
信适,1
园已,1
落成,1
令其题,1
撰聊,1
其所拟,1
虽非,1
妙句,1
幼童,1
可取,2
名公,1
大笔,1
之固,1
费难,1
风味,2
其爱弟,1
切望,1
所题,2
联额,1
补拟,1
闲文少述,1
花溆二字,1
小舟,1
飞传,1
政听,3
移换,1
舟临,1
内岸,1
复弃,1
见琳宫,1
绰约,2
桂殿,1
天仙,6
宝境,1
四大,3
命换,2
行宫,1
见庭燎,1
烧空,1
香屑布,1
火树琪花,1
金窗,1
玉槛,1
帘卷,1
须毯,1
脑之香,1
屏列,1
雉尾,1
之扇,1
金门,1
玉户,1
桂殿兰宫,1
妃子,17
殿何,1
侍太监,1
跪启,1
外臣,1
擅拟,1
升座,2
陛乐起,1
引贾赦,1
台下,3
排班,5
上昭容,1
引贾,1
引荣国,1
自东阶升,1
台上,8
免于,1
引退,1
已三献,1
降座,1
乐止,3
退入,1
侧殿,1
方备,1
车驾,1
行家,1
跪止,1
满眼,6
人满,1
说不出,18
对泣,1
无言,13
方忍,1
悲强,1
夫人道,5
哽咽,9
归座,3
逐次,1
哭泣,21
掌家,2
毕贾妃,1
宝钗黛,20
玉因,2
外眷,1
无职,2
欲行,1
命免,1
各叙,1
阔别,2
原带,1
进宫,12
抱琴,1
叩见,3
扶起命,1
别室,1
及彩,1
嫔昭容,1
侍从,1
那宅,1
深叙些,1
贾政至,1
帘外,3
问安,6
垂帘,2
行参,1
隔帘,3
其父,1
布帛,1
终能,1
天伦之乐,1
已极,1
各方,1
然终,1
启道,3
群鸦,1
岂意,1
征凤鸾,1
之瑞今,1
上锡,1
下昭祖德此,1
山川,3
精奇,2
之远德,1
钟于,2
一人幸,1
及政,1
生物,1
大德,2
之旷恩,1
肝脑涂地,2
臣子,1
报于,2
万一,2
惟朝,1
干夕惕,1
忠于,1
职外,1
君万寿,1
苍生之,1
同幸,1
切勿,2
以政,1
为念懑,1
愤金怀,1
祈自加,1
珍爱,1
业业兢兢,1
勤慎恭肃,1
侍上,1
眷爱,1
国事,2
为重,2
暇时,2
保养,14
亭台,1
轩馆,3
寓目,1
请别,1
幸元妃,1
能题,1
说果,1
发比别,1
软玉,1
进见,3
启无谕,1
元妃,17
命快,3
引进,4
先行,7
进前,3
拦于,1
头颈,1
比先,13
竟长,1
未终,2
泪如雨下,6
筵宴,6
诸人步,1
火树,1
诸般,1
罗列,3
玉杏帘,1
望蘅芷,1
登楼,1
步阁,1
涉水,1
缘山,1
眺览,1
一处处,1
极加,1
奖赞,1
太奢此,1
过分,2
免礼,1
大开,5
相陪,5
把盏,5
乃命,3
管择,1
最喜者,1
其书云,1
顾恩思,1
启宏慈,1
赤子,2
苍头,2
同感,1
垂旷典,1
九州,1
万国,1
恩荣此,1
一联书于,1
园之名,1
潇湘,78
改作,6
怡红,8
快绿即,1
芜苑,18
山庄,7
正楼,2
大观楼,2
东面,1
锦阁,4
西面,1
斜楼,1
含芳阁,1
风轩,5
香榭,15
菱洲,10
春雨,1
桐剪,1
秋风,6
荻芦,1
夜雪,1
悉难,1
全记,1
摘去,2
先题,1
云衔,1
水建来,1
筑始成,1
天上人间,5
诸景备,1
芳园,2
应锡,1
名写,1
毕向,1
素乏,1
捷才,1
长于,1
吟咏,1
妹辈素,1
聊以塞责,2
斯景,1
异日,1
少暇,1
必补,1
文以,1
妹辈,1
各题,1
一诗,2
随才,1
暂吟成,1
微才,1
竟知,2
之想,2
二处,1
必得别,1
章句,2
前所题,1
之联,1
各赋,1
言律,8
面试,1
过方,1
苦心,5
构思,2
要算,2
争衡,1
随众,1
塞责,10
凑成,12
挨次,10
旷性,1
怡情,1
成景,1
备特,1
羞题,1
额旷怡,1
游来,1
宁不畅,1
神思,6
万象,1
名园,4
出势,1
巍巍,1
何惭学,1
浅微,1
精妙,2
言不出,1
万物,3
光辉,5
造化,47
楼台,6
园修,1
里景夺,1
文采风流,1
秀水明山,1
抱复,1
文采,1
蓬莱,3
绿裁,1
歌扇,1
芳草,1
红衬,1
裙舞,1
落梅,1
珠玉,1
自应,3
盛世,2
何幸,1
瑶台,3
一自邀,1
游赏,1
未许,1
凡人,5
凝晖,1
钟瑞,1
芳园筑,1
帝城,1
西华,1
祥云,1
笼罩,1
奇高,1
柳喜,1
迁莺出谷,1
修篁,1
凤来仪,1
文风,2
游夕,1
孝化,1
应隆,1
时睿藻,1
仙才盈,1
彩笔,1
自惭,2
仙源,1
仙境,4
秀添来,1
景物,1
新香融,1
金谷,1
酒花,1
媚玉堂,1
人何,1
幸邀,1
恩宠,1
宫车,1
过往,1
频贾妃,1
二妹,1
与众不同,3
非愚,1
同列,1
安心,24
奇才,2
压倒,9
一咏倒,1
违谕,1
多作,1
一首五,2
应景,5
作完,3
刚作,1
二首,5
正作,1
起草,1
内有,9
绿玉春,1
犹卷,2
转眼,3
因不喜,1
玉四字,1
偏用,1
绿玉二字,1
争驰,1
见宝钗,9
典故,1
绿玉,1
玉字,1
蜡字,1
绿蜡,3
不过如此,4
金殿,1
对策,1
赵钱孙,1
李都,1
唐钱,1
诗头,1
冷烛,1
无烟,1
心臆,2
一字师,1
黄袍,1
耽延,2
抽身,14
续成,1
三首,8
未得展,1
独作,1
四律,1
代他,1
不到之处,3
案旁,1
只少杏帘,1
这首来,1
吟成,2
纸条,1
搓成,2
团子,1
此首,1
所作,2
恭楷,3
谨题,1
秀玉,1
初成,1
实堪,1
宜待,1
凤凰,13
青欲滴,1
绿生,1
妨阶水,1
穿帘碍,1
香莫摇清,1
碎影,1
好梦昼,1
长蘅芷,1
满净苑,1
萝薜助,1
软衬,1
春草,1
香轻,1
烟迷,1
冷翠滴,1
谁谓,1
池塘,2
谢家,1
快绿深,1
庭长,1
日静,1
婵娟,3
绿蜡春,1
未眠,1
凭栏,3
垂绛袖,1
石护,1
青烟,1
对立,1
东风里,1
应解,1
怜杏帘,1
望杏帘,1
招客,1
菱荇鹅儿,1
燕子,7
梁一畦,1
韭绿,1
饥馁,1
耕织,1
毕喜,1
指杏帘,1
之冠,2
改为,2
另以,1
彩笺,1
誊录,3
十数,2
首诗,1
出令,1
外厢,1
又命,4
以琼,1
脍等物,1
赐与,2
贾兰极,1
幼未达,1
随母,1
依叔,1
别传,1
贾环,77
年内,2
故亦无传,1
戏目,1
锦册,1
名单,3
只点,1
四出戏,1
豪宴,1
乞巧,1
出仙缘,1
第四,5
出离魂,1
扮演,3
歌欺裂,1
石之音,1
舞有,1
天魔,2
却作,2
悲欢,1
刚演,1
执一金盘,1
糕点,1
赐龄,1
官之物,1
命龄,1
说龄,1
因命龄,1
官作,1
游园,1
惊梦,1
出龄,1
官自,2
二出,2
原非,3
本角,1
之戏,1
不作定,1
要作,6
相约,2
相骂,1
甚喜命,1
为了,9
两匹,8
宫缎,2
并金,1
银锞子,3
食物,2
撤筵,1
山环,1
焚香,10
又题,1
匾云苦,1
海慈航,1
加恩,3
幽尼女,1
跪启赐物,1
俱齐,1
请验,1
上略节,1
照此,1
遵行,1
金玉如意,2
各一柄,1
沉香,2
伽楠,1
福寿绵长,1
宫绸,2
紫金,1
笔锭,3
如意,11
十锭,2
吉庆,3
有鱼,1
二份,1
只减,1
拐珠,1
贾敬贾,4
御制,1
二部,1
宝墨二匣,1
各二,2
只表礼,1
按前,1
宝砚,1
新样,2
格式,3
同此,1
贾兰则,1
二个,6
四锭,1
表礼,2
四端,2
外表,1
二十四,3
端清,1
一百,10
贾环贾,24
彩缎,5
百端,1
千两,1
御酒华,1
及司,1
清钱,1
厨役,3
行人,5
正三刻,3
回銮,1
不由,6
紧紧,9
释放,3
叮咛,6
不须,4
挂念,5
自养,1
浩荡,2
许进,1
省视,1
伤惨,1
倘明,1
仍许,1
靡费,1
哽噎,3
难言,3
怎奈,14
皇家,1
规范,1
违错,1
忍心,2
第十九回,1
切切,1
良宵,2
花解语,1
绵绵,2
静日,1
玉生香,1
回宫,3
回奏,4
龙颜,1
甚悦,1
发内,1
贾政及,2
各椒,1
房等员,1
荣宁二府,4
用尽,5
心力,4
各神,1
方完,1
任重,1
躲静独,1
脱得,2
本性,7
落人,3
极无事,1
回过,27
接袭,3
掷骰子,3
围棋,5
作戏,6
东府珍,3
出糖,1
蒸酥,1
酪来,1
上次,16
袭人喜,1
丁郎,1
认父,1
黄伯央大,1
阴魂,3
孙行者,6
大闹天宫,1
姜子牙,1
封神,1
神鬼,5
乱出,1
妖魔,2
毕露,1
甚至于,10
扬幡,1
佛行,1
锣鼓,1
远闻巷,1
满街,2
家断,1
只略,4
闲耍,1
进内,17
便出,2
仍料,1
猜枚行令,1
作乐,3
只道,14
不问,25
大些,7
得空,3
私散,1
那小些,1
钻进,1
瞧热闹,1
一轴美人,1
极画,1
那美人,1
望慰,1
窗前,6
呻吟,3
之韵,1
美人活,1
那轴美人,1
所训,1
一脚,4
跪求,1
青天白日,2
说珍,2
白净,1
些微,5
脸红耳赤,1
飞也似,3
赶出去,3
十六七岁,2
来话长,1
奇文,3
不断,7
头字,1
好戏,3
怪烦,2
这会子作,2
花子,5
往熟,1
近些,2
熟近,1
可去,2
花大姐姐,6
胡走,1
半里,1
先进,7
之兄,2
花自芳,13
母接,1
侄女儿,9
果茶,1
叫花,1
惊疑,11
宝二爷,96
可袭,1
胡闹,17
可作,1
问茗烟,2
挤车,1
碰马,1
纷纷,8
闪失,2
比斗,1
大都,1
推到,1
茅檐,2
草舍,1
脏爷,1
早迎,1
三五个,1
羞惭,5
摆果,1
茶袭,1
白忙,1
梅花香,3
饼儿,1
掀开,5
焚上,2
母兄,4
齐齐整整,3
桌子,27
空去,1
松子,1
细皮,1
托着,5
光融,1
因悄,3
迷了眼,2
遮掩,4
蟒狐,1
腋箭袖,2
貂裘,1
特为,1
新服,1
笑道珍,1
戏换,1
人悄笑,1
尽力,7
物儿,6
毕递,2
传看,1
雇一乘,1
小车,2
不为,3
小轿来,1
相留,3
花炮,3
放教,1
人连,2
轿帘花,1
牵马,3
烟命,1
道须,1
混一,1
混才,1
抱出,1
仍进,1
出了门,9
骰抹牌,1
一地,9
瓜子皮,1
偏奶母,1
拐进来,1
丈八,1
灯台,1
照见,1
自家,8
嫌人家,2
遭塌越,1
明知,29
讲究,30
告老,2
讨厌,1
盖碗,4
毕拿匙,1
惹气,2
承认,6
带累,16
受气,4
牛奶,3
值钱,8
应该,16
待袭,1
血变,1
看袭,5
调理,8
毛丫头,6
阿物儿,4
狐媚,7
领说,1
再不然,5
秋纹,65
混输,1
一般见识,3
已来,3
代母,1
妹问,1
同伴,4
换衣,6
卸妆,4
命取,4
肚子疼,2
疼得,6
倒白,2
遭塌,17
风干,1
栗子,9
铺床,5
信以为真,5
方把,2
灯前,4
检剥,1
乃笑,2
穿红,4
人袭,5
两姨,2
赞叹,4
缘故,15
配穿,1
不配,16
家来,10
般配,1
冲犯,4
答言,45
配生,1
深堂,1
大院里,1
娇生惯养,4
我姨爹,1
十七岁,4
嫁妆,5
出嫁,16
肆缴,1
一惊忙,4
我妈,4
耐烦,2
生子儿,2
难袭,2
定例,6
一选,1
一入,2
感动,4
必不放,2
我然,1
比我强,1
自我,4
大姑娘,17
身价,3
断然,6
分内,4
奇功,1
理无留,1
理心,1
多多,8
强且,1
从没,18
干过,2
倚势,6
霸道,4
利弄,1
行得,2
凭空,2
我于,2
反叫,6
骨肉分离,1
薄情无义,1
孤鬼,2
至死,2
没饭,2
还值,1
不朝,1
家成业就,1
元气,2
掏澄,1
权当,3
哭闹,2
坚执,1
死契,1
明仗,3
慈善,3
宽厚,3
求一求,1
恩多,1
威少,1
老少,1
亲侍,1
比待家,1
寒薄,1
死心,2
那般,4
赎念,1
顽自是,1
千奇百怪,2
毛病,12
严紧,8
拘管,1
放荡,1
弛纵,1
恣情,1
最不喜,1
务正,3
每欲,1
时料,1
赎身,1
之论,3
故先用,1
词以,1
探其情,1
以压,1
好下,2
箴规,2
知其情,1
已馁,1
如茜雪,1
假以,2
混过,3
不提,35
两三件,5
真心,19
亲姐姐,5
两三百,1
我守,1
化成,4
飞灰飞,1
形有迹,1
知识,6
轻烟风,1
真喜,1
假喜,1
批驳,1
少生些,1
人前,2
代代,2
不喜,2
背前,3
混话,10
上进,1
起个,10
德外,1
无书,2
出己,1
编纂,1
怨得,7
不气,1
不知天高地厚,1
信口胡说,1
毁僧谤,1
调脂弄粉,1
百事,2
任情,1
八人,2
不出,21
没八人,1
福气,8
甚趣,1
走进,38
命取表,1
针已,1
指到,3
正方,2
盥漱,12
清晨,6
便觉,7
发重,1
头疼,8
目胀,1
火热,3
传医,1
诊视,4
两剂,11
疏散,15
取药,3
服下去,2
歇午,1
绣线,1
走上,27
唤醒,5
酸疼,2
小睡,1
病大,1
困去,1
只合,1
着眼,23
不困,1
闹会子,1
枕头,11
枕着,3
星请,1
钮扣,1
血渍,2
凑近,3
指甲,9
刮破,1
侧身,7
淘漉,1
子要,2
揩拭,2
帕子,18
幌子,3
奇事,15
学舌,2
儿吹到,1
耳朵,10
从黛玉袖,1
醉魂,1
冬寒,1
既然如此,4
这香,3
柜子,9
熏染,1
饼子,1
香球,1
子香,1
袋子,2
香黛玉,2
罗汉,1
奇香,3
亲哥哥,4
亲兄弟,3
朵儿,2
霜儿,1
雪儿,1
炮制,2
俗香,1
这么些,3
给你个,4
两只手,8
肢窝,1
两肋,2
下乱挠,1
触痒,2
伸来,1
气来,8
方住,5
手笑,2
理鬓,1
解不来,1
蠢才,4
金来配,1
冷香,1
香去,1
方听,1
求饶,5
闻一闻,1
闻个,1
黛玉夺,1
手道,4
可该,2
子盖,1
没一搭,1
鬼话,2
见何,1
古迹,7
土俗,1
民风,1
不答,15
出病,5
郑重,1
正言厉色,2
真事,3
顺口,5
黛山,1
林子,2
洞黛玉笑,1
这山,2
批评,3
洞里,3
有群,1
耗子,9
腊月初,1
议事,2
腊八,1
腊八粥,1
洞中,1
短少,5
乃拔,2
令箭,4
能干,10
小耗,6
回报,2
察访,2
果米,1
最多,3
老耗,3
问米,1
果有,5
几品,1
成仓,1
不可胜记,2
五种,1
落花生,1
菱角,7
香芋,7
点耗,1
偷米,2
一耗,2
接令,2
偷豆,2
领令,1
极弱,1
应道,4
众耗,4
谙练,2
怯懦,1
不准,12
身弱,2
法术,1
无边,2
口齿伶俐,1
机谋,1
深远,1
此去,3
管比,1
它们,2
偷得,1
不学,3
直偷,1
摇身一变,1
堆里,1
看不出,4
听不见,6
用分,1
身法,1
比直,1
硬取,1
巧些,1
变法,3
变个,6
变竟,1
美貌,3
变错,2
来小耗,1
现形,2
课林,1
故典,6
来黛玉笑,2
听听,42
原多,1
凡该,1
眼面前,2
冷得,4
出汗,6
记性,4
对子,7
一还一报,1
不爽,3
声嚷,3
第二十回,1
正言弹,1
妒意,1
俏语,1
娇音,1
精宝钗,1
讽刺,3
之典,1
讥刺,2
正恐,5
贪眠,1
困皆非,1
方不欲,1
嚷起来,8
先笑,5
叫嚷,2
再要,7
老背,1
宝钗忙,20
吵才,1
拄着,3
拐棍,2
娼妇,14
抬举,3
大模大样,1
只想妆,1
作耗,4
拉出去,2
妖精,6
不哄袭,1
分辨,6
说病,2
蒙着,2
头原,1
说配,1
替袭,1
只护,1
狐狸,2
拿下马来,1
大到,1
玉宝钗,19
劝说,10
担待,7
住诉,1
茶茜雪,1
酥酪,1
唠唠叨叨,3
说个,4
声嚷动,1
发了,11
输了钱,2
迁怒于人,1
别生气,9
高声,9
滚热,3
野鸡,7
棍子,3
脚不沾地,1
这老命,1
子讨个,1
强如受,1
一阵风,4
得罪,58
我受,1
烦恼,29
汤烧火热,1
只养,1
病别,1
天长日久,2
得罪人,6
好听,5
流泪,13
忍着,5
杂使,1
药来,4
汗意,1
便端,3
环看,1
自往,8
来同,3
犹欲同,1
老管家,1
斗牌,8
见袭,5
朦朦,1
霰秋纹,1
碧痕,15
独见,4
玩去,10
那么些,4
老妈妈,10
老天拔地,3
公然,5
早上,2
文具,2
镜匣,1
卸去,2
头发,31
篦子,1
梳篦,2
取钱,1
交杯,1
大福,6
对镜,1
磨牙,3
问人,6
瞒神弄鬼,1
捞回,1
本儿,3
通了,1
头命,1
米汤,3
心因,2
闲逛,5
正月,19
放年学,1
中忌,1
玩正,1
宝钗香,4
菱莺儿,1
贾环见,10
习看,1
玩一磊,1
头一回,1
接连,12
几盘,1
这盘,1
正该,6
七点,1
六点,3
下该,1
三点,1
因拿起,1
骰子,13
坐定,5
贾环便,9
七八,2
混叫,2
贾环急,2
越大越,3
没规矩,5
还赖,2
钱来,6
满心,9
钱来口,1
嘟囔,1
作爷,1
喝断,1
贾环道,13
形况,1
人怕,5
我多事,1
正出,2
庶出,6
谈论,9
禁得,5
辖治,4
何呆意,1
丛中,3
亲姊妹,5
伯叔,2
史湘云,79
天生,8
万物之灵,1
精秀,1
须眉男子,1
渣滓,2
浊沫,1
呆念,1
一切,9
看成,1
混沌,2
可有可无,1
叔伯,4
中因,2
孔子,8
亘古,2
忤慢,1
表率,1
贾母才,6
掩饰,8
比如,20
寻乐,1
倒招,1
赵姨娘,133
说同,2
我赖,1
高台,2
盘去,1
家一,1
教导,20
淡话作,1
大口,1
比怕,1
声凤姐,1
气性,3
爱同,1
人教得,1
歪心邪意,1
往下流,1
走安着,1
坏心,6
偏心,10
诺诺,2
一二百,6
爷输,1
后头,30
牙痒,1
窝心,3
肠子,7
正和宝钗,1
说史,2
大说,1
只许,8
去不去,9
儿可许,1
与你何干,3
怕死,3
长命百岁,3
听错,3
赖人,2
史大妹妹,4
气闷,1
两盏,3
仍来,1
抽抽噎噎,2
知难,1
打叠,4
千百样,2
款语温言,1
劝慰,18
会念,1
连亲,2
不间,1
疏先,1
话头,3
姑舅,7
姨姊妹,1
先来,14
睡长,1
一语不发,4
嗔怪,4
怄人,3
难受,12
一恼,1
暴燥,1
湘云,323
林姐姐,12
一理儿,1
咬舌,3
子爱,1
四五,10
学惯,1
咬起来,1
不放人,2
专挑人,1
指出,5
短处,1
岔开,3
比不上,4
时时刻刻,2
那才,3
第二十一回,1
贤袭,1
娇嗔,2
绊跌,1
赶到,17
叉手,2
门框,1
过云儿,1
门料,1
便立,6
宝钗来,11
一气,15
戏弄,3
焉敢,1
正难,2
分解,4
边来,3
归寝,1
仍往,3
已二,1
方回,10
披衣,7
鞋往,1
尚卧,1
严严密密,1
杏子,4
红绫,2
青丝,4
拖于,1
枕畔,1
齐胸,1
一弯,1
膀子,4
撂于,1
金镯子,2
老实,18
风吹,9
肩窝,1
看果,3
其料,1
跑过来,5
这天,4
叫醒,11
镜台,3
紫鹃雪雁,10
残水要,1
弯腰,7
两把,6
香皂,2
这盆里,1
手巾,11
青盐,1
不带,2
冠子,1
勒子,1
几根,10
辫子,2
扶过,1
戴冠,1
四围,1
编成,2
往顶心,1
发上,1
大辫红,1
结住,1
自发,2
有金,2
坠脚,1
编着,2
珠子,11
三颗,1
去掉,1
他黛玉,1
妆奁,14
赏玩,4
掠着,1
打落,1
改一语,1
这般光景,21
哪去,6
分寸,2
礼节,1
黑家白日,2
耳旁风,1
倒别,7
看错,1
识见,1
言中,1
套问,1
窥察,2
志量,1
敬爱,3
宝钗方,5
人方道,1
动真气,1
动气,5
从今以后,10
别进,1
支使,8
骇异,2
那袭,3
打鼾,1
一领,4
斗蓬,1
刚压,1
哑子,1
摸不着,13
仍回,6
本书,6
水秀,1
香道,3
芸香,1
晦气,11
第几,2
四儿,14
香兰,1
配比,1
抿嘴,7
不大出,1
拿书,1
使唤,42
乖巧,1
变尽,3
方法,11
笼络,3
眼饧耳热,1
喜笑,1
有兴,4
冷清清,5
兴趣,4
来镇,1
太甚,1
横心,1
怡然,1
自悦,1
剪灯,1
烹茶,6
南华,3
经正,1
外篇,1
故绝,1
圣弃,1
大盗,2
乃止,1
玉毁,1
珠小盗,1
焚符破玺,1
而民朴,1
掊斗折衡,1
而民,1
不争,1
殚残,1
之圣法,1
而民始,1
论议,1
六律铄,1
绝竽瑟塞,1
始人,4
其聪,1
散五采,1
胶离,1
朱之目,1
其明,1
绝钩,1
绳而弃,1
工之指,1
其巧,1
